BEGGIE,Hass,Zutano,Foliar,Antesis,2015-2016,825,II,16,21/10/2015,3.34,0.45,1.52,0.71,0.42,0.31,176,14,16,72,274,0.1,385.27,496
BEGGIE,Hass,Zutano,Foliar,Antesis,2015-2016,1021,III,22,21/10/2015,3.07,0.35,1.28,0.93,0.36,0.3,149,11,12,70,277,0.1,273.14,363
BEGGIE,Hass,Zutano,Foliar,Antesis,2015-2016,1057,V,23,21/10/2015,2.86,0.42,1.43,0.64,0.32,0.23,105,13,21,63,236,0.5,263.46,382
BEGGIE,Hass,Zutano,Foliar,Antesis,2015-2016,1141,III,26,21/10/2015,3.19,0.45,1.5,0.71,0.41,0.31,176,14,17,71,276,0.1,377.46,533
BEGGIE,Hass,Antillano,Foliar,Cuajado de fruto,2015-2016,736,II,13,23/11/2015,2.77,0.22,1.12,0.86,0.35,0.28,144.51,8.41,28.22,63.53,107.63,0.35,57.74,430.46
BEGGIE,Hass,Antillano,Foliar,Cuajado de fruto,2015-2016,1106,III,25,23/11/2015,2.91,0.25,1.08,1.1,0.35,0.28,152.31,12.98,17.46,119.89,139.93,0.21,74.86,392.19
BEGGIE,Hass,Antillano,Foliar,Cuajado de fruto,2015-2016,1087,V,24,23/11/2015,2.86,0.26,1.12,1.02,0.37,0.25,133.02,9.18,30.7,61.23,147.21,0.21,73.55,453.78
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,920,IV,19,23/11/2015,2.82,0.25,1.07,1,0.37,0.25,129.69,8.98,31.74,62.07,143.66,0.53,76.97,469.87
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,877,IV,18,23/11/2015,3.04,0.22,1.3,0.83,0.34,0.29,153.61,8.94,31.85,100.86,133.64,1.23,48.81,513.51
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,1258,III,21,23/11/2015,2.82,0.22,1.14,0.87,0.34,0.28,136.75,8.43,27.38,62.02,106.57,0.51,65.69,510.62
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,1198,I,20,23/11/2015,2.89,0.24,1.21,0.86,0.31,0.31,131.75,10.18,24,78.92,104.71,0.25,59,505.04
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,853,IV,17,23/11/2015,3,0.24,1.11,1.12,0.35,0.28,148.61,12.78,17.53,119.38,138.52,0.31,74.04,404.21
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,649,II,12,23/11/2015,2.94,0.25,1.09,1.08,0.36,0.29,164.46,13.14,18.46,122.17,145.63,0.54,77.36,331.64
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,706,I,12,23/11/2015,2.79,0.24,1.09,1.08,0.36,0.29,169.38,13.07,18.55,124.39,146.89,0.11,73.65,394.24
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,514,IV,9,23/11/2015,2.68,0.25,1.08,0.99,0.38,0.26,132.71,6.97,67.84,57.14,142.16,0.32,48.1,324.16
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,617,X,11,23/11/2015,2.92,0.23,1.18,0.95,0.34,0.28,123.62,8.51,31.56,63.52,95.25,0.16,47.14,365.62
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,778,I,15,23/11/2015,2.86,0.23,1.08,0.84,0.35,0.29,149.91,8.83,30.13,67.24,111.65,0.19,65.71,537.43
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,1179,V,27,23/11/2015,2.9,0.23,1.15,0.86,0.35,0.29,146.51,8.83,29.51,64.87,111.24,0.49,62.91,448.44
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,676,II,12,23/11/2015,3.02,0.24,1.33,0.82,0.33,0.29,150.84,8.52,30.15,99.74,130.39,0.37,53.19,489.97
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,767,IV,14,23/11/2015,2.99,0.23,1.27,0.8,0.32,0.29,145.73,8.36,30.2,106.67,126.74,0.25,39.9,420.7
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,1141,III,26,23/11/2015,2.71,0.24,1.26,0.85,0.37,0.34,114.01,9.95,29.86,85.63,120.56,0.46,153.84,664.44
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,1021,III,22,23/11/2015,2.69,0.23,1.16,0.85,0.31,0.3,129.06,8.45,24.25,78.47,105.21,0.01,62.11,441.3
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,1057,V,23,23/11/2015,3.03,0.22,1.25,0.82,0.33,0.29,151.42,8.78,31.12,98.16,131.07,0.97,45.09,466.14
BEGGIE,Maluma Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,1191,I,11,23/11/2015,3.14,0.23,1.26,0.99,0.34,0.28,116.88,8.22,29.1,61.59,94.9,0.62,44.71,380.12
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,557,VII,10,23/11/2015,2.96,0.23,1.2,0.95,0.33,0.28,125.04,9.02,30.57,63.54,95.51,0.12,40.98,357.57
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,825,II,16,23/11/2015,2.92,0.24,1.09,1,0.38,0.25,134.23,8.8,31.28,61.97,145.9,0.52,66.63,441.95
BEGGIE,Hass,Antillano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,1087,V,24,26/04/2016,2.22,0.19,1.21,2.62,0.64,0.33,154,93,166,204,103,0.2,250,620
BEGGIE,Hass,Antillano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,736,II,13,26/04/2016,2.05,0.2,1.16,3.47,0.68,0.35,166,97,197,197,96,0.1,250,367
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,617,X,11,26/04/2016,2.13,0.2,1.16,2.67,0.65,0.38,197,124,77,116,108,0.3,250,767
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,706,I,12,26/04/2016,2.12,0.19,1.16,3.29,0.67,0.39,192,113,95,183,108,0.5,250,450
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,877,IV,18,26/04/2016,1.99,0.21,1.24,2.87,0.67,0.39,203,129,81,110,112,3,250,715
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,1258,III,21,26/04/2016,1.96,0.18,1.06,2.43,0.56,0.32,154,102,63,99,92,0.2,250,637
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,767,IV,14,26/04/2016,2.48,0.21,1.36,2.25,0.56,0.4,180,124,126,131,100,0.5,250,856
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,778,I,15,26/04/2016,2.31,0.23,1.67,2.3,0.55,0.43,217,124,134,130,98,0.5,250,1024
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,1191,I,11,26/04/2016,2.55,0.2,1.33,2.18,0.54,0.37,172,114,125,136,96,0.4,250,735
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,1057,V,23,26/04/2016,2.3,0.2,1.38,2.84,0.7,0.36,187,106,188,235,112,0.2,250,627
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,557,VII,10,26/04/2016,2.23,0.21,1.31,2.21,0.54,0.37,187,99,131,128,97,0.3,250,748
BEGGIE,Hass,Antillano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,1087,V,24,26/04/2016,1.11,0.22,2.71,0.04,0.09,0.09,20,7.1,5,35,163,0.1,671.94,97
BEGGIE,Hass,Antillano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,736,II,13,26/04/2016,1.02,0.19,2.33,0.28,0.1,0.08,14,6.9,5,30,132,0.1,468.22,116
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,617,X,11,26/04/2016,0.96,0.25,2.46,0.03,0.1,0.16,22,12,5,38,172,0.1,318.18,92
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,706,I,12,26/04/2016,1.04,0.23,2.73,0.04,0.1,0.08,18,8.9,5,31,142,0.1,802.23,102
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,877,IV,18,26/04/2016,1.19,0.17,1.96,0.04,0.09,0.09,32,7.5,5,35,105,0.3,467.02,110
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,1258,III,21,26/04/2016,1.07,0.22,2.62,0.04,0.1,0.08,13,6.4,5,28,130,0.1,781.13,113
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,767,IV,14,26/04/2016,1.21,0.26,3.33,0.03,0.09,0.11,5.9,3.1,5,31,167,0.1,494.55,105
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,778,I,15,26/04/2016,1.23,0.18,2.23,0.06,0.09,0.1,14,3.4,5,28,105,0.1,538.89,196
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,1191,I,11,26/04/2016,1.22,0.23,2.43,0.04,0.09,0.1,5,2.7,5,32,120,0.2,270.61,100
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,1057,V,23,26/04/2016,1.18,0.21,2.62,0.04,0.09,0.11,5,3.9,5,24,136,0.2,594.14,160
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,557,VII,10,26/04/2016,1.25,0.22,3.24,0.03,0.08,0.09,5,1.7,5,24,143,0.1,480.97,166
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-1,2015-2016,736,II,13,19/01/2016,2.77,0.22,1.12,0.86,0.35,0.28,144.51,8.41,28.22,63.53,107.63,0.35,57.74,430.46
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-1,2015-2016,1087,V,24,19/01/2016,2.61,0.2,1,1.37,0.41,0.3,128.15,6.56,92.38,78.05,130.5,0.16,143.69,365.68
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2015-2016,706,I,12,19/01/2016,2.82,0.18,0.94,1.62,0.38,0.28,107.47,6.61,28.78,145.26,93.33,0.33,63.61,222.1
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2015-2016,1258,III,21,19/01/2016,2.55,0.2,0.9,1.77,0.53,0.26,124.37,5.86,30.88,72.86,77.84,0.03,120.62,486.36
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2015-2016,877,IV,18,19/01/2016,3.01,0.2,0.93,2.21,0.54,0.24,124.1,3.23,21.52,43.01,90.29,0.08,71.48,270.76
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2015-2016,617,X,11,19/01/2016,2.81,0.19,1.04,1.43,0.5,0.34,101.07,6.89,45.4,91.82,93.47,0.3,60.64,388.13
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,1191,I,11,19/01/2016,2.73,0.18,1.21,1.61,0.37,0.22,94.81,5.35,16.4,89.44,66.36,0.18,66.46,347.29
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,1057,V,23,19/01/2016,2.84,0.18,1.08,1.19,0.44,0.3,133.63,5.46,59.75,155.65,86.31,0.13,127.23,533.96
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,778,I,15,19/01/2016,2.95,0.19,1.16,1.35,0.39,0.28,121.72,5.9,41.99,81.31,69.52,0.1,66.41,502.94
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,767,IV,14,19/01/2016,2.97,0.18,1.1,1.24,0.43,0.32,112.16,7.24,36.25,99.35,70.11,0.15,74.69,346.67
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,557,VII,10,19/01/2016,2.93,0.2,1.13,1.06,0.42,0.35,115.13,5.99,56.84,118.17,57.1,0.27,90.24,550.01
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-1,2015-2016,736,II,13,19/01/2016,1.33,0.18,1.22,0.14,0.11,0.09,43.8,12.8,5,41.6,106,0.2,250,300
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-1,2015-2016,1087,V,24,19/01/2016,1.24,0.18,1.17,0.15,0.1,0.1,46.5,11.5,5.22,41.1,100,0.1,298,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2015-2016,617,X,11,19/01/2016,1.28,0.19,1.47,0.17,0.12,0.09,42.1,13.6,5,42.8,112,0.1,306,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2015-2016,706,I,12,19/01/2016,1.22,0.17,1.17,0.16,0.1,0.09,39.7,10.4,5,40.7,130,0.16,311,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2015-2016,877,IV,18,19/01/2016,1.47,0.17,1.11,0.16,0.1,0.09,40.6,9.93,5,38.3,93.9,0.21,275,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2015-2016,1258,III,21,19/01/2016,1.37,0.18,1.21,0.15,0.11,0.09,47.1,10.5,5,39.6,75.8,0.1,376,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,557,VII,10,19/01/2016,1.59,0.18,1.16,0.18,0.12,0.11,47.3,7.24,5,34,88.5,0.12,290,300
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,1191,I,11,19/01/2016,1.26,0.18,1.28,0.15,0.1,0.11,39.8,8.18,5,41.1,107,0.1,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,767,IV,14,19/01/2016,1.4,0.18,1.27,0.16,0.11,0.09,37.2,7.4,5,41.2,102,0.17,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,778,I,15,19/01/2016,1.42,0.19,1.35,0.14,0.11,0.09,40.3,7.42,5.23,40.9,83.1,0.1,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,1057,V,23,19/01/2016,1.23,0.16,1.17,0.14,0.11,0.11,29.9,8.98,5.18,42.4,90.1,0.1,250,300
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-2,2015-2016,1087,V,24,18/02/2016,2.42,0.2,0.68,1.92,0.52,0.32,199.18,152.51,150.74,77.86,99.55,0.02,99.73,350.26
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-2,2015-2016,736,II,13,18/02/2016,2.25,0.17,0.82,1.84,0.44,0.28,147.94,6.61,71.7,103.8,120.74,0.09,88.09,217.9
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2015-2016,1258,III,21,18/02/2016,2.35,0.18,0.8,1.63,0.43,0.27,180.52,8.13,27.35,98.67,104.66,0.09,121.18,360.87
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2015-2016,877,IV,18,18/02/2016,2.52,0.2,0.83,2.24,0.51,0.29,210.53,6.79,29.15,41.6,90.59,0.03,130.14,358.03
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2015-2016,706,I,12,18/02/2016,2.51,0.16,0.71,2.11,0.45,0.28,184.17,7.56,44.73,170.21,97.23,0.07,104.29,249.78
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2015-2016,617,X,11,18/02/2016,2.21,0.19,1.01,1.69,0.53,0.4,142.9,6.4,58.59,90.21,120.82,0.14,85.17,319.2
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,778,I,15,18/02/2016,2.81,0.2,1.31,1.4,0.39,0.33,231.1,11.05,60.54,89.25,83.17,0.09,155.1,652.22
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,1191,I,11,18/02/2016,2.75,0.16,1.06,1.56,0.38,0.25,165.57,6.95,30.94,102.81,67.65,0.27,151.64,383.41
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,1057,V,23,18/02/2016,2.38,0.16,0.75,1.43,0.49,0.33,210.97,217.87,63.86,185.82,66.57,0.3,101.73,496.03
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,557,VII,10,18/02/2016,2.57,0.19,1.23,1.38,0.43,0.29,189.66,252.96,71,98.7,77.96,0.02,142.76,859.03
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,767,IV,14,18/02/2016,2.55,0.18,0.99,1.32,0.39,0.29,148.67,10.69,51.08,128.77,70.79,0.08,146.82,405.35
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-2,2015-2016,736,II,13,18/02/2016,1.08,0.23,1.74,0.09,0.12,0.1,51.25,12.31,4.55,48.71,129.07,0.17,286.62,223.18
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-2,2015-2016,1087,V,24,18/02/2016,1.12,0.2,1.75,0.07,0.12,0.09,39.64,14.05,5.03,42.53,106.63,0.08,365.9,156.06
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2015-2016,877,IV,18,18/02/2016,1.14,0.24,1.74,0.08,0.12,0.1,49.25,12.38,4.86,48.96,135.24,0.26,286.87,221
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2015-2016,1258,III,21,18/02/2016,1.15,0.2,1.67,0.07,0.12,0.09,36.87,13.98,5.32,40.04,102.63,0.23,348.08,132.58
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2015-2016,706,I,12,18/02/2016,1.01,0.2,1.56,0.08,0.11,0.09,36.68,13.78,4.96,37.36,125.74,0.01,287.63,97.97
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2015-2016,617,X,11,18/02/2016,1.12,0.2,1.74,0.06,0.12,0.1,39.56,15.8,4.42,45.3,119.68,0.19,185.16,73.92
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,778,I,15,18/02/2016,1.3,0.25,1.86,0.08,0.12,0.11,53.51,11.18,3.86,45.68,116.71,0.07,397.27,276.58
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,767,IV,14,18/02/2016,1.07,0.2,1.53,0.1,0.11,0.11,46.57,9.35,3.93,41.68,126.91,0.2,359.62,296.11
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,1057,V,23,18/02/2016,1.15,0.23,1.71,0.09,0.12,0.1,51.88,12.89,4.86,47.99,133.33,0,334.81,142.54
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,557,VII,10,18/02/2016,1.02,0.2,1.59,0.09,0.12,0.09,38.55,13.67,4.83,37.91,123.72,0.16,268.96,101.79
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,1191,I,11,18/02/2016,1.08,0.2,1.71,0.07,0.12,0.1,42.75,16.14,4.06,48.2,120.24,0.07,210.35,81.69
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-3,2015-2016,736,II,13,21/03/2016,2.27,0.17,0.8,2.28,0.55,0.33,183,49,185,104,93,0.1,250,337
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-3,2015-2016,1087,V,24,21/03/2016,2.23,0.18,0.79,2.38,0.55,0.32,207,47,184,104,95,0.1,250,235
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,617,X,11,21/03/2016,2.36,0.17,1.16,1.82,0.52,0.33,176,7.5,91,130,78,0.1,250,719
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,706,I,12,21/03/2016,2.28,0.17,1.07,2.49,0.48,0.28,181,8.7,72,160,101,0.1,250,372
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,1258,III,21,21/03/2016,2.08,0.19,0.88,2.26,0.6,0.26,167,81,41,83,73,0.1,250,641
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,877,IV,18,21/03/2016,2.18,0.16,1.16,1.83,0.49,0.31,174,6.8,88,122,73,0.1,250,700
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,557,VII,10,21/03/2016,2.3,0.19,0.86,2.25,0.63,0.27,222,78,45,84,73,0.1,255.22,7.28
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,778,I,15,21/03/2016,2.35,0.17,1.14,1.79,0.53,0.34,195,7.7,94,134,79,0.1,250,750
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,767,IV,14,21/03/2016,2.32,0.16,1.12,1.8,0.52,0.32,166,6.7,90,125,75,0.1,250,676
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,1057,V,23,21/03/2016,2.47,0.16,1.12,1.62,0.5,0.33,171,97,97,257,74,0.1,250,976
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,1191,I,11,21/03/2016,2.17,0.15,1.16,1.7,0.49,0.3,152,89,92,238,71,0.1,250,968
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-3,2015-2016,736,II,13,21/03/2016,1.03,0.2,1.94,0.05,0.09,0.09,35,11,5.5,36,131,0.1,334.22,63
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-3,2015-2016,1087,V,24,21/03/2016,0.97,0.18,1.66,0.07,0.11,0.12,39,7.5,7.9,31,105,0.1,294.68,166
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,706,I,12,21/03/2016,1.22,0.17,1.53,0.08,0.11,0.09,75,6.5,9,30,109,0.1,250,52
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,617,X,11,21/03/2016,0.87,0.19,1.87,0.06,0.1,0.1,35,10,5,35,128,0.1,250,57
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,1258,III,21,21/03/2016,0.97,0.19,1.79,0.05,0.09,0.08,67,11,6.7,35,131,0.1,296.85,39
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,877,IV,18,21/03/2016,0.98,0.19,1.93,0.04,0.09,0.09,33,11,5.3,35,131,0.1,345.34,46
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,557,VII,10,21/03/2016,1.09,0.19,1.82,0.05,0.09,0.1,26,5.6,6.6,30,110,0.1,298.63,51
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,778,I,15,21/03/2016,1.25,0.18,1.75,0.07,0.12,0.11,46,8.2,7.8,36,123,0.1,250,39
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,767,IV,14,21/03/2016,0.97,0.19,1.89,0.04,0.09,0.09,46,10,5.7,33,129,0.1,312.44,52
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,1057,V,23,21/03/2016,1.17,0.18,1.74,0.05,0.09,0.1,415,6.2,18,31,102,0.1,297.77,228
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,1191,I,11,21/03/2016,1.19,0.17,1.43,0.09,0.13,0.08,31,5,8,28,110,0.1,250,64
BEGGIE,Hass,Antillano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,736,II,13,22/06/2016,2.01,0.17,0.82,2.56,0.47,0.34,225,80,178,97,70,0.3,250,406
BEGGIE,Hass,Antillano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1087,V,24,22/06/2016,1.87,0.27,0.94,2.44,0.46,0.34,184,77,189,125,88,0.1,250,466
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,877,IV,18,22/06/2016,2.05,0.17,0.81,3.65,0.59,0.25,219,82,86,42,57,0.4,250,407
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1258,III,21,22/06/2016,1.88,0.19,0.9,2.82,0.61,,187,98,88,120,62,0.4,250,745
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,617,X,11,22/06/2016,1.71,0.16,1.05,2.48,0.53,,283,113,82,118,91,0.6,250,418
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,706,I,12,22/06/2016,1.94,0.16,0.95,2.87,0.51,0.38,225,85,82,131,70,0.1,250,400
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,514,IV,9,16/07/2016,1.75,0.13,1,2.68,0.57,0.41,194,115,219,169,85,,250,577
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,767,IV,14,22/06/2016,2.24,0.18,1.06,2.01,0.43,0.36,263,80,110,135,55,0.2,250,712
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1191,I,11,22/06/2016,2.06,0.15,0.99,2,0.38,0.28,172,117,92,229,37,0.1,250,851
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1057,V,23,22/06/2016,2.17,0.16,0.92,2.01,0.52,0.46,174,76,148,255,78,0.4,250,752
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,778,I,15,22/06/2016,2.17,0.17,1.12,1.56,0.36,0.34,231,104,114,105,57,0.1,250,974
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,557,VII,10,22/06/2016,2.32,0.18,1.28,1.66,0.38,,280,110,121,98,69,0.8,250,1139
BEGGIE,Hass,Antillano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1087,V,24,22/06/2016,0.85,0.21,1.8,0.03,0.07,0.12,16,13,5,28,109,0.2,618.67,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,877,IV,18,22/06/2016,0.89,0.16,1.74,0.03,0.07,0.08,20,2,5,17,96,0.1,285.47,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1258,III,21,22/06/2016,0.83,0.24,1.66,0.04,0.08,,13,4.8,5,28,85,0.3,1085.5,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,617,X,11,22/06/2016,0.69,0.2,1.81,0.04,0.08,,27,11,5,29,126,0.1,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,514,IV,9,16/07/2016,0.64,0.16,1.7,0.03,0.1,0.11,50.3,5,5.39,19.74,54.37,0.1,620.46,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,557,VII,10,02/06/2016,0.66,0.15,1.54,0.05,0.09,0.08,23,5.9,5.5,18,96,0.1,250,265
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1057,V,23,02/06/2016,0.76,0.16,1.58,0.03,0.09,0.08,23,6.7,5.7,23,95,0.1,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,778,I,15,02/06/2016,1.03,0.16,1.97,0.03,0.09,0.08,24,9.2,5,23,93,0.3,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,767,IV,14,02/06/2016,0.77,0.13,1.5,0.03,0.09,0.06,20,8.3,5,17,73,0.3,250,250
